source;target
mir-7-2-3p;mir-7-2-3p/mir-24-3p
mir-7-2-3p;mir-7-2-3p/mir-671-5p
mir-7-2-3p;mir-7-2-3p/mir-185-5p
mir-935;mir-935/mir-410-3p
mir-410-3p;mir-410-3p/mir-495-3p
mir-582-5p;mir-582-5p/mir-410-3p
mir-345-5p;mir-345-5p/mir-107
mir-1229-3p;mir-1229-3p/mir-654-3p
mir-1229-3p;mir-1229-3p/mir-1226-3p
mir-1229-3p;mir-1229-3p/mir-185-3p
mir-107;mir-107/mir-133a-3p
mir-133a-3p;mir-133a-3p/mir-29b-3p
mir-133a-3p;mir-133a-3p/mir-766-3p
mir-29b-3p;mir-29b-3p/mir-7-2-3p
mir-29b-3p;mir-29b-3p/mir-330-5p
mir-676-3p;mir-676-3p/mir-331-3p
mir-31-5p;mir-31-5p/mir-199a-3p
mir-222-5p;mir-222-5p/mir-31-5p
mir-31-5p;mir-31-5p/mir-199b-3p
mir-31-5p;mir-31-5p/mir-676-3p
mir-107;mir-107/mir-1298-5p
mir-149-5p;mir-149-5p/mir-24-3p
mir-338-5p;mir-338-5p/mir-7-5p
mir-491-3p;mir-491-3p/mir-29c-3p
mir-338-5p;mir-338-5p/mir-29c-3p
mir-411-3p;mir-411-3p/mir-338-5p
mir-338-5p;mir-338-5p/mir-7-5p
mir-144-3p;mir-144-3p/mir-491-3p
mir-144-3p;mir-144-3p/mir-7-5p
mir-411-3p;mir-411-3p/mir-491-3p
mir-149-5p;mir-149-5p/mir-338-5p
mir-338-5p;mir-338-5p/mir-29b-3p
mir-425-3p;mir-425-3p/mir-126-5p
mir-766-3p;mir-766-3p/mir-1243
mir-330-5p;mir-330-5p/mir-133a-3p
mir-1229-3p;mir-1229-3p/mir-1-3p
mir-1224-5p;mir-1224-5p/mir-222-5p
mir-133a-3p;mir-133a-3p/mir-206
mir-221-3p;mir-221-3p/mir-1224-5p
mir-1298-5p;mir-1298-5p/mir-330-5p
mir-24-3p;mir-24-3p/mir-31-5p
mir-31-5p;mir-31-5p/mir-133a-3p
mir-221-3p;mir-221-3p/mir-22-5p
mir-133a-3p;mir-133a-3p/mir-1-3p
mir-133a-3p;mir-133a-3p/mir-145-5p
mir-1229-3p;mir-1229-3p/mir-22-5p
mir-1229-3p;mir-1229-3p/mir-145-5p
mir-22-5p;mir-22-5p/mir-133a-3p
mir-1224-5p;mir-1224-5p/mir-22-5p
mir-222-3p;mir-222-3p/mir-1224-5p
mir-378a-5p;mir-378a-5p/mir-133a-3p
mir-935;mir-935/mir-22-5p
mir-1229-3p;mir-1229-3p/mir-133a-3p
mir-1229-3p;mir-1229-3p/mir-330-5p
mir-935;mir-935/mir-133a-3p
mir-1229-3p;mir-1229-3p/mir-221-3p
mir-766-3p;mir-766-3p/mir-206
mir-766-3p;mir-766-3p/mir-31-5p
mir-330-5p;mir-330-5p/mir-126-5p
mir-766-3p;mir-766-3p/mir-432-5p
mir-22-5p;mir-22-5p/mir-7-2-3p
mir-22-5p;mir-22-5p/mir-7-5p
mir-125a-3p;mir-125a-3p/mir-504-5p
mir-129-5p;mir-129-5p/mir-29c-3p
mir-338-3p;mir-338-3p/mir-766-3p
mir-490-3p;mir-490-3p/mir-149-3p
mir-124-3p;mir-124-3p/mir-338-5p
mir-124-3p;mir-124-3p/mir-101-5p
mir-770-5p;mir-770-5p/mir-7-5p
mir-214-5p;mir-214-5p/mir-181c-5p
mir-146b-3p;mir-146b-3p/mir-3943
mir-103a-2-5p;mir-103a-2-5p/mir-24-1-5p
mir-455-5p;mir-455-5p/mir-103a-2-5p
mir-514a-3p;mir-514a-3p/mir-1179
mir-107;mir-107/mir-485-5p
mir-126-5p;mir-126-5p/mir-181c-5p
mir-421;mir-421/mir-181c-5p
mir-142-3p;mir-142-3p/mir-29b-3p
mir-23b-5p;mir-23b-5p/mir-940
mir-129-5p;mir-129-5p/mir-149-5p
mir-107;mir-107/mir-330-3p
mir-154-3p;mir-154-3p/mir-487a-3p
mir-218-5p;mir-218-5p/mir-107
mir-31-5p;mir-31-5p/mir-218-5p
mir-509-3p;mir-509-3p/mir-218-5p
mir-509-3p;mir-509-3p/mir-107
mir-142-5p;mir-142-5p/mir-18a-3p
mir-24-3p;mir-7-2-3p/mir-24-3p
mir-671-5p;mir-7-2-3p/mir-671-5p
mir-185-5p;mir-7-2-3p/mir-185-5p
mir-410-3p;mir-935/mir-410-3p
mir-495-3p;mir-410-3p/mir-495-3p
mir-410-3p;mir-582-5p/mir-410-3p
mir-107;mir-345-5p/mir-107
mir-654-3p;mir-1229-3p/mir-654-3p
mir-1226-3p;mir-1229-3p/mir-1226-3p
mir-185-3p;mir-1229-3p/mir-185-3p
mir-133a-3p;mir-107/mir-133a-3p
mir-29b-3p;mir-133a-3p/mir-29b-3p
mir-766-3p;mir-133a-3p/mir-766-3p
mir-7-2-3p;mir-29b-3p/mir-7-2-3p
mir-330-5p;mir-29b-3p/mir-330-5p
mir-331-3p;mir-676-3p/mir-331-3p
mir-199a-3p;mir-31-5p/mir-199a-3p
mir-31-5p;mir-222-5p/mir-31-5p
mir-199b-3p;mir-31-5p/mir-199b-3p
mir-676-3p;mir-31-5p/mir-676-3p
mir-1298-5p;mir-107/mir-1298-5p
mir-24-3p;mir-149-5p/mir-24-3p
mir-7-5p;mir-338-5p/mir-7-5p
mir-29c-3p;mir-491-3p/mir-29c-3p
mir-29c-3p;mir-338-5p/mir-29c-3p
mir-338-5p;mir-411-3p/mir-338-5p
mir-7-5p;mir-338-5p/mir-7-5p
mir-491-3p;mir-144-3p/mir-491-3p
mir-7-5p;mir-144-3p/mir-7-5p
mir-491-3p;mir-411-3p/mir-491-3p
mir-338-5p;mir-149-5p/mir-338-5p
mir-29b-3p;mir-338-5p/mir-29b-3p
mir-126-5p;mir-425-3p/mir-126-5p
mir-1243;mir-766-3p/mir-1243
mir-133a-3p;mir-330-5p/mir-133a-3p
mir-1-3p;mir-1229-3p/mir-1-3p
mir-222-5p;mir-1224-5p/mir-222-5p
mir-206;mir-133a-3p/mir-206
mir-1224-5p;mir-221-3p/mir-1224-5p
mir-330-5p;mir-1298-5p/mir-330-5p
mir-31-5p;mir-24-3p/mir-31-5p
mir-133a-3p;mir-31-5p/mir-133a-3p
mir-22-5p;mir-221-3p/mir-22-5p
mir-1-3p;mir-133a-3p/mir-1-3p
mir-145-5p;mir-133a-3p/mir-145-5p
mir-22-5p;mir-1229-3p/mir-22-5p
mir-145-5p;mir-1229-3p/mir-145-5p
mir-133a-3p;mir-22-5p/mir-133a-3p
mir-22-5p;mir-1224-5p/mir-22-5p
mir-1224-5p;mir-222-3p/mir-1224-5p
mir-133a-3p;mir-378a-5p/mir-133a-3p
mir-22-5p;mir-935/mir-22-5p
mir-133a-3p;mir-1229-3p/mir-133a-3p
mir-330-5p;mir-1229-3p/mir-330-5p
mir-133a-3p;mir-935/mir-133a-3p
mir-221-3p;mir-1229-3p/mir-221-3p
mir-206;mir-766-3p/mir-206
mir-31-5p;mir-766-3p/mir-31-5p
mir-126-5p;mir-330-5p/mir-126-5p
mir-432-5p;mir-766-3p/mir-432-5p
mir-7-2-3p;mir-22-5p/mir-7-2-3p
mir-7-5p;mir-22-5p/mir-7-5p
mir-504-5p;mir-125a-3p/mir-504-5p
mir-29c-3p;mir-129-5p/mir-29c-3p
mir-766-3p;mir-338-3p/mir-766-3p
mir-149-3p;mir-490-3p/mir-149-3p
mir-338-5p;mir-124-3p/mir-338-5p
mir-101-5p;mir-124-3p/mir-101-5p
mir-7-5p;mir-770-5p/mir-7-5p
mir-181c-5p;mir-214-5p/mir-181c-5p
mir-3943;mir-146b-3p/mir-3943
mir-24-1-5p;mir-103a-2-5p/mir-24-1-5p
mir-103a-2-5p;mir-455-5p/mir-103a-2-5p
mir-1179;mir-514a-3p/mir-1179
mir-485-5p;mir-107/mir-485-5p
mir-181c-5p;mir-126-5p/mir-181c-5p
mir-181c-5p;mir-421/mir-181c-5p
mir-29b-3p;mir-142-3p/mir-29b-3p
mir-940;mir-23b-5p/mir-940
mir-149-5p;mir-129-5p/mir-149-5p
mir-330-3p;mir-107/mir-330-3p
mir-487a-3p;mir-154-3p/mir-487a-3p
mir-107;mir-218-5p/mir-107
mir-218-5p;mir-31-5p/mir-218-5p
mir-218-5p;mir-509-3p/mir-218-5p
mir-107;mir-509-3p/mir-107
mir-18a-3p;mir-142-5p/mir-18a-3p
mir-7-2-3p/mir-24-3p;CCND1
mir-7-2-3p/mir-671-5p;CCND1
mir-7-2-3p/mir-185-5p;CCND1
mir-935/mir-410-3p;CDK1
mir-410-3p/mir-495-3p;CDK1
mir-582-5p/mir-410-3p;CDK1
mir-345-5p/mir-107;CDKN1A
mir-1229-3p/mir-654-3p;CDKN1A
mir-1229-3p/mir-1226-3p;CENPF
mir-1229-3p/mir-185-3p;CENPF
mir-107/mir-133a-3p;COL1A1
mir-133a-3p/mir-29b-3p;COL1A1
mir-133a-3p/mir-766-3p;COL1A1
mir-29b-3p/mir-7-2-3p;COL4A1
mir-29b-3p/mir-330-5p;COL4A1
mir-676-3p/mir-331-3p;E2F2
mir-31-5p/mir-199a-3p;E2F2
mir-222-5p/mir-31-5p;E2F2
mir-31-5p/mir-199b-3p;E2F2
mir-31-5p/mir-676-3p;E2F2
mir-107/mir-1298-5p;EN2
mir-149-5p/mir-24-3p;FOXM1
mir-338-5p/mir-7-5p;GATA3
mir-491-3p/mir-29c-3p;HOXA10
mir-338-5p/mir-29c-3p;HOXA10
mir-411-3p/mir-338-5p;HOXA10
mir-338-5p/mir-7-5p;HOXA10
mir-144-3p/mir-491-3p;HOXA10
mir-144-3p/mir-7-5p;HOXA10
mir-411-3p/mir-491-3p;HOXA10
mir-149-5p/mir-338-5p;HOXA10
mir-338-5p/mir-29b-3p;HOXA10
mir-425-3p/mir-126-5p;HOXB6
mir-766-3p/mir-1243;KIFC1
mir-330-5p/mir-133a-3p;MKI67
mir-1229-3p/mir-1-3p;MKI67
mir-1224-5p/mir-222-5p;MKI67
mir-133a-3p/mir-206;MKI67
mir-221-3p/mir-1224-5p;MKI67
